target,source
674,1502
581,3740
3740,1046
1046,215
384,32
32,628
628,1280
1280,6
6,871
871,3598
305,6
16,1138
1138,1697
560,180
180,2585
2585,730
730,2491
32,628
628,3998
2192,1366
1366,565
565,4081
4081,1914
314,304
304,1727
3014,3379
3379,1513
1513,102
102,1514
1514,1647
1647,2153
2153,352
352,3766
3766,507
507,1567
1567,788
788,903
903,743
743,1093
483,453
2104,2017
2955,38
38,2481
1039,279
279,159
159,616
616,121
634,215
137,358
405,3166
3166,251
1278,86
86,1678
1678,126
126,1776
1776,1058
1058,694
1237,45
45,1459
1062,3391
1237,247
247,4935
4935,407
407,2611
2611,294
294,1883
1883,408
408,165
165,430
430,1017
1017,3501
3501,316
316,1635
1635,2343
639,289
512,682
682,565
565,302
516,3930
3930,3809
3809,958
958,1369
1369,600
600,641
641,179
179,564
3149,1031
1031,4625
4625,592
592,3112
3112,2934
2934,143
143,532
532,1693
2107,82
1529,4316
4316,2809
2809,2043
2043,2990
2990,1333
1333,192
192,1352
1352,4037
4037,1246
1246,2026
47,549
743,931
931,639
7302,4126
4126,6691
6691,3746
744,126
126,1723
1723,718
251,672
672,1023
1023,1808
1808,3941
3941,2818
2818,554
554,84
84,3278
3278,3128
3128,50
50,224
2178,2123
2123,571
571,2039
1315,931
299,2177
432,561
561,125
125,1985
1985,647
647,1282
89,77
77,193
193,554
7,535
535,909
909,1727
1727,2073
2073,1328
1328,1329
1329,553
553,494
494,1699
1699,2343
2343,1280
1280,833
833,350
350,49
9,11
11,187
900,1535
1535,1278
2073,1607
1607,4575
4575,2516
614,434
434,3056
4472,129
129,4379
4379,410
410,167
167,830
830,650
650,924
924,1976
1976,506
506,726
726,3629
3629,2509
2509,487
487,2717
2717,3270
602,2472
565,211
211,1050
1050,1085
736,828
828,216
216,1455
375,2711
2711,998
998,2159
2159,5367
5367,341
341,3330
3330,1333
1333,2125
2125,37
37,1940
695,2701
1434,2683
2683,497
453,500
139,39
39,393
393,618
618,619
619,5479
5479,1345
1345,598
598,160
519,4965
4965,810
810,1328
1328,790
790,602
2231,98
98,2096
364,713
619,1559
3014,1273
1273,605
605,7303
7303,1369
1896,2462
2462,637
637,2865
2865,36
36,1874
1874,633
633,2429
2429,1772
1772,1011
1011,3891
3891,3229
3229,1380
1380,1171
1171,7043
7043,3147
3147,4143
4143,1237
1237,10
10,1831
833,475
475,2889
247,1687
1687,380
380,1861
6615,512
512,534
607,1
89,632
304,1893
1893,754
754,1045
1045,633
633,1253
1253,1364
1364,905
905,408
408,601
601,2882
633,1970
1970,2162
2162,694
694,1598
1598,1016
735,1448
1448,425
425,1002
457,1693
1693,77
77,2015
2015,2028
2028,713
713,1752
959,413
413,2472
2472,2067
2067,3584
3584,3838
3838,993
993,5458
5458,5079
5079,602
602,1941
1941,890
890,1138
1138,1239
1093,5509
5509,500
500,2523
974,1090
1090,299
299,2336
2336,1211
1211,778
778,62
62,760
760,726
726,913
913,86
86,80
80,1278
1278,4493
4493,3020
3020,420
420,1007
1007,586
586,6587
6587,1207
1207,195
195,3922
3922,490
490,2096
2096,718
718,436
436,564
564,2750
2750,4492
4492,633
633,828
828,2523
2523,10
10,885
885,78
78,1009
1009,1617
1617,1050
1050,647
647,3177
3177,1164
1164,179
179,791
791,2438
2438,1681
1681,1377
1377,2166
2166,777
777,138
138,13
13,3263
3263,6079
6079,4379
581,36
36,364
893,2603
2603,314
314,739
739,687
687,1436
1436,3012
3012,2257
2257,926
926,629
629,878
878,1613
1613,3468
3468,106
106,2158
2158,672
672,1395
1395,3747
3747,5354
5354,916
916,1556
1556,5421
5421,4691
4691,3657
3657,2170
2170,4897
4897,636
2491,4206
1173,1331
1331,2
2,854
200,1736
1736,1059
1059,450
5443,296
296,1079
1079,121
121,16
16,1345
106,1395
1395,241
241,1654
1654,1510
1510,176
1009,80
80,563
138,142
1307,343
4418,700
202,1448
736,1237
1237,1753
1753,1831
1831,255
255,3330
3330,920
920,3331
3331,2144
2144,2797
2797,2879
2879,262
262,70
70,1435
1435,669
669,1186
166,23
23,71
71,614
614,183
183,377
377,640
640,1601
1601,816
1286,2107
118,221
221,1127
1127,2741
2741,2495
2495,1355
754,998
998,1777
1777,304
304,924
924,236
236,1557
1557,551
551,738
738,3891
3891,3353
3353,346
346,1229
1229,3461
3461,2289
2289,701
701,1266
1266,3739
3739,2504
138,1584
1584,651
651,358
1009,283
283,1560
859,4657
4657,1374
1374,3867
3867,135
135,946
946,3849
3849,5098
5098,903
903,561
561,2190
2190,2082
2082,2484
2484,367
367,1277
1277,3038
3038,2015
2015,2357
2357,434
434,3479
3479,2120
3589,1616
1616,830
830,2830
2830,3453
3453,1410
1410,889
889,2240
2240,2263
2263,4537
4537,5042
5042,2890
2890,298
298,5218
5218,5883
289,1386
1386,2275
490,828
828,202
202,139
139,1009
1009,299
151,6675
6675,4811
4811,4193
683,3486
3486,568
568,126
2821,3110
3110,3317
3317,2604
2604,1160
1160,490
490,3
3,1735
1735,1044
1044,194
194,652
652,326
326,9
9,1050
4112,274
4402,320
320,80
80,512
512,1220
1220,2523
2523,2284
2284,841
178,1514
1514,311
311,1658
23,32
32,1430
1027,1935
215,352
1835,3781
1787,317
317,3219
3219,2430
2430,1158
1158,615
615,1162
1162,364
364,439
439,1625
1625,242
242,864
864,1693
1693,1755
410,506
1906,60
192,2062
4154,7
7,1234
1234,1055
1062,860
274,1229
723,1131
1131,3363
3363,160
160,5120
5120,1437
1437,3170
3170,2139
290,1065
1065,289
289,1064
258,351
597,736
736,828
396,2215
125,1046
1046,307
202,373
373,3511
3511,1238
1238,816
816,1985
1985,1249
1249,439
439,378
1469,5087
5087,982
982,5
5,1984
1984,3703
3703,531
531,13
13,3632
7305,298
298,2182
2182,4610
1552,203
203,1114
1114,381
381,3423
3423,4524
4524,1369
1369,506
506,1692
1692,178
10,632
632,43
1917,483
483,1106
414,769
769,1554
736,1371
2186,925
539,9
9,1458
1458,131
131,554
554,2462
2462,1365
1365,37
37,1237
1237,44
44,632
632,215
215,6
6,565
565,32
32,407
859,378
378,561
561,3174
699,1527
1527,183
2685,4621
3825,2092
7307,3108
3108,2946
2946,354
299,1085
1085,999
639,2112
640,732
732,43
43,2641
2641,259
259,1048
1048,316
316,1044
1044,2836
179,641
641,762
762,763
763,1530
1530,2602
305,650
650,491
491,986
986,1048
1048,232
232,3242
3242,1073
1073,2087
2087,1510
1510,1613
1613,263
263,2436
255,666
1226,966
966,1087
1264,1300
1300,7308
7308,1287
1287,2584
761,744
28,475
475,1280
1280,91
2848,4572
4572,1399
1769,3254
276,574
574,1778
1778,164
164,563
737,32
900,9
9,11
11,7309
860,1640
1640,1122
1122,1758
316,10
10,806
806,1254
1254,1237
1237,669
137,1079
216,455
455,1021
1021,466
466,471
471,469
469,1787
5800,447
713,1084
1382,979
979,2818
2818,4407
4407,2881
32,1280
1280,4868
721,7310
7310,579
5825,925
925,4562
378,621
5857,4025
1349,10
10,727
727,1078
1078,1246
1246,268
268,882
882,1450
1450,34
34,278
278,1524
600,825
825,160
160,2702
953,1538
1538,527
839,332
332,414
414,1914
1914,5064
2125,328
328,498
498,2698
2698,830
830,799
799,390
167,452
452,175
175,467
503,269
269,763
763,505
3289,2806
2806,3814
3814,97
97,345
345,474
474,3013
3013,634
634,32
32,4658
2585,1611
268,618
618,393
393,3317
3317,1286
1286,427
427,518
518,580
580,140
140,2425
2425,1698
1698,3147
3110,268
268,24
3240,1310
436,3087
3087,642
5398,2392
2392,1374
1374,79
79,528
528,1629
1629,5010
5010,1801
1801,1604
1604,6082
6082,2884
2884,2186
2186,98
98,2760
2760,89
89,1380
1380,1206
146,1237
57,521
521,16
16,1797
1797,1730
1730,290
290,349
349,6322
2512,300
409,1466
1466,1460
1460,1055
1055,7312
7312,3244
3244,3570
423,775
775,146
146,955
955,4947
4947,3957
3957,921
859,414
634,1230
1230,391
391,3066
3066,434
1765,317
317,275
275,4659
4659,1257
1257,981
3523,3824
3824,4392
4392,3319
3319,4042
4042,4043
4043,161
819,1366
1366,1001
1001,1092
1679,730
342,1355
2137,36
36,47
304,920
920,871
871,258
258,2407
2719,560
560,493
98,495
495,258
258,3010
3010,511
322,593
593,387
33,346
346,2252
1380,1564
1564,9
9,109
124,2207
2207,160
160,2491
2491,2147
267,1006
276,2379
2379,1200
1200,2935
276,263
1538,1642
2496,1201
1201,66
66,1554
1554,610
610,1769
1769,615
615,203
572,639
639,1798
1798,1029
847,2407
2407,44
44,1938
591,80
806,313
313,2170
2170,637
247,1729
215,436
436,905
513,328
328,279
279,827
744,1048
1048,2860
2860,220
220,34
34,761
761,177
177,2555
2555,135
3226,1659
135,322
322,777
6095,1716
1207,364
364,172
816,1553
1001,1514
1514,82
82,1238
1238,1625
347,834
200,16
686,1430
1658,844
2380,1647
1647,1133
560,473
473,20
20,1374
1374,864
864,1646
1646,915
915,3198
3148,4157
4157,660
660,464
464,1906
1906,1751
1751,4500
269,2553
2553,20
20,804
1937,3746
304,178
3456,2089
436,1079
1079,2888
172,3489
3489,2530
2530,614
1714,1215
615,2523
2523,2252
2252,2774
2774,883
883,80
80,1918
1918,1620
1620,901
901,1598
1598,641
641,43
43,702
702,2065
2065,2413
2413,504
504,1220
1220,444
444,3167
1197,2867
2867,2481
2481,909
909,5372
5372,5201
5201,3369
2181,1118
6114,2490
2490,7313
7313,776
776,5102
5102,1895
1895,3572
827,135
1970,1805
1372,506
2583,289
289,2113
2113,57
57,1730
1730,55
55,3205
3205,1153
1153,1591
1040,643
1905,331
331,7
7,183
183,3698
3698,1013
1013,110
135,136
136,1143
1143,80
195,500
500,2664
2664,138
138,413
413,304
304,1362
1362,618
618,1345
1345,2205
2205,2680
2680,3046
3046,2138
2138,1193
1193,160
160,123
123,993
993,903
903,2063
2063,1421
1421,827
827,1239
1239,2318
2318,1058
1058,397
1084,2104
2104,3089
3089,450
450,823
823,878
568,427
2107,2236
369,569
569,209
1775,215
215,165
267,202
202,2739
450,157
637,1587
1587,2101
2101,1999
1999,868
868,1505
1505,2093
2093,1296
1296,5215
5215,2917
2917,1895
1895,1056
1056,189
4748,828
828,962
962,10
10,277
277,3822
3822,632
632,1053
1053,2257
639,450
450,1484
1412,1114
1114,165
165,313
106,2462
615,278
278,1027
1027,1356
1356,2558
2558,2137
2137,2655
723,1345
3205,1005
171,817
817,172
172,322
322,859
131,279
279,1239
1239,396
842,347
347,524
524,1727
3552,4697
4697,298
298,1105
1223,955
955,326
326,500
500,3435
3435,1522
1522,1553
1553,1683
1683,1091
1091,815
815,23
1456,349
1538,338
338,1651
1784,538
137,974
966,500
57,5118
3231,623
513,349
349,1559
1559,1029
1029,1712
1712,2735
2735,16
16,57
47,178
178,1475
1475,3340
476,2867
2867,3908
359,1251
1251,1193
1193,2207
2025,746
265,47
1557,23
23,71
71,366
366,1753
1753,1360
1360,1022
1022,508
508,495
495,3917
3917,1785
1785,791
791,628
628,10
10,6
6,736
736,316
57,639
639,263
1897,830
830,299
299,2010
2010,2694
2694,850
850,640
1475,1600
1600,1492
1492,2105
2105,1647
1647,503
503,1257
1257,4110
4110,993
993,175
175,467
467,1611
638,705
709,191
3486,2654
2654,139
139,4017
4017,183
183,178
178,2207
2207,493
493,3218
3218,279
279,487
487,3807
3807,313
313,136
2147,929
929,274
274,178
178,1484
1484,642
642,523
523,812
812,182
182,157
157,1486
1486,2017
2244,4516
4516,1498
3807,912
912,3234
4023,258
258,1752
1752,387
387,841
841,409
409,1175
1175,924
924,925
925,168
3800,1600
412,2304
2304,674
171,172
172,1276
1276,382
382,125
125,1940
1940,890
890,1264
1264,1412
1412,784
784,4303
4303,790
1436,2257
2257,1517
1346,1033
2153,147
23,125
854,483
483,1086
135,302
806,1643
887,983
503,1472
1472,1026
1026,987
987,164
164,175
175,453
53,870
2835,3822
3822,909
909,2282
2282,3747
3747,2678
2678,6291
6291,4167
4167,2548
2548,6248
6248,920
920,2594
2594,5691
5691,633
633,5728
5728,1271
1271,6235
6235,1171
1171,2684
2684,2233
2233,4020
4020,552
552,1820
1820,2892
2892,3831
3831,6063
6063,5122
5122,539
539,972
972,3702
3702,2038
2038,6671
6671,764
764,4989
4989,2871
2871,1290
1290,1085
279,2872
577,291
291,266
1091,1111
538,1061
1061,1686
1686,2104
2104,639
639,269
47,1120
1120,22
22,735
1539,123
395,129
129,1250
1250,202
202,854
854,602
602,615
139,1251
1251,5947
5947,652
652,2410
514,504
375,667
667,1665
1665,543
543,3440
3440,971
971,1461
413,393
716,2129
2129,1085
1085,721
133,123
123,1239
1239,2394
2394,439
439,304
304,732
732,2185
2185,279
279,436
436,197
197,546
546,1278
1278,132
132,737
1084,270
1496,2757
2757,714
683,721
1009,2316
2316,1190
2447,457
457,269
269,4084
3341,1138
1138,1070
1070,785
785,112
112,783
783,3721
3721,2120
2120,3179
3179,3495
3495,1373
500,116
3322,346
346,1541
1541,2230
2230,3836
3836,2411
2411,2929
2929,2145
2145,2491
2491,1197
1197,2170
2170,2257
2257,1163
1163,1436
1436,2442
2442,873
873,2599
2599,3644
3644,4212
4212,2143
2143,4462
4462,2633
2633,1529
1529,3648
3648,2144
2144,128
128,3640
3640,4740
4740,2080
2080,3646
3646,3664
3664,716
716,1774
590,47
1223,47
47,1028
1028,328
328,433
433,279
500,588
588,1282
1282,2636
2636,155
155,1603
1603,1134
1134,1900
1471,2888
2888,639
639,513
138,13
1358,2178
2178,1173
1173,554
2033,2374
2374,1358
1358,1037
1037,2178
135,3813
3813,369
2149,3371
577,32
614,1554
1554,1485
1485,159
159,3208
3208,323
323,2435
2435,118
2720,3096
3096,263
827,433
707,144
144,1845
871,1434
1434,267
267,1143
347,2237
2237,350
350,2317
2317,1031
1031,187
187,2123
3072,1846
1846,3228
3228,4475
4475,6278
6278,4703
4703,3456
1838,53
53,1693
1693,1532
1532,1021
1021,859
294,984
1729,4612
313,1149
1149,1130
1130,91
2569,510
510,4722
4722,1773
1773,3437
3437,1212
1212,2720
2720,89
89,1564
1564,179
179,1380
1380,180
180,4138
4138,2230
2230,2261
2261,3764
3764,1159
1159,4548
4548,5112
5112,551
551,1356
9,145
145,296
296,832
832,11
376,2017
2017,716
3632,275
275,1159
1159,714
7315,2023
2023,7316
7316,5723
5723,5338
5338,7317
7317,1471
1471,964
964,5248
5248,7318
7318,897
897,7319
7319,1587
1587,123
123,2813
2813,7022
7022,16
16,2310
736,565
565,512
152,195
351,690
137,998
998,1040
1834,1471
1700,5051
2019,463
463,3001
3001,2254
2254,1487
838,2031
2031,769
769,859
859,1461
1461,822
1728,1232
1232,1463
1463,788
788,1042
1042,2025
2025,1040
1040,1561
1561,1109
1333,1535
1535,2662
2374,1358
1358,1037
993,447
1019,1055
1055,2155
2155,1003
924,308
308,4234
4234,2585
998,495
495,3353
3353,1171
1171,1280
1280,1745
1745,1011
1011,1213
1213,730
498,830
269,3060
513,496
496,2330
2330,3444
3444,640
503,3940
9,2271
2271,1230
1875,1521
1521,318
82,875
875,507
1514,1106
1106,1914
1914,1021
1021,289
983,369
369,569
569,209
2032,573
573,1730
1730,2941
2941,388
388,7320
7320,1538
1538,3319
3319,3475
3475,203
203,1816
1816,7217
1695,1121
1121,1434
1392,53
53,203
203,1693
1693,1666
1640,953
1301,155
1511,1396
1396,2122
2122,640
640,5334
3358,1495
228,386
1059,1071
1071,450
554,11
10,839
839,289
380,1518
423,301
2246,3379
3379,1838
1838,856
856,1225
1225,713
713,2830
2830,677
677,1092
1092,305
305,702
702,568
568,749
749,1000
1000,4510
4510,1597
1597,791
791,103
103,1076
1076,870
171,2657
2657,2120
2120,855
855,859
859,386
386,303
303,1374
436,384
384,78
639,5343
5343,182
1717,4488
4488,1427
1427,713
713,16
16,745
745,485
485,2935
2935,762
762,2941
2941,1096
1096,137
137,742
1093,137
425,1695
1695,1121
1121,861
861,477
477,2049
135,37
395,343
343,214
214,47
47,123
123,1507
1507,2383
2383,157
157,15
15,3669
3669,226
226,472
472,483
483,2709
2709,2346
2346,1718
1718,318
318,2650
2650,1658
1658,1517
1517,148
148,2176
573,2686
372,55
55,2184
2184,57
1289,735
1745,218
6032,4222
1061,1814
1814,1982
2858,1699
1699,474
474,3117
3117,1072
1072,18
18,2246
202,1189
1189,918
918,1457
1457,3458
3458,2266
2266,1520
1520,4889
4889,2059
202,1555
1555,358
930,396
396,2147
2147,1920
1920,600
1704,4291
175,1787
1787,473
978,2374
2374,571
571,10
10,565
565,2500
2792,788
788,597
574,295
1377,528
528,386
386,563
563,490
490,143
143,251
251,23
23,299
299,822
822,1740
1740,1053
1053,268
268,3144
3144,242
554,634
634,2247
2656,3391
3391,2225
2225,1509
2785,3062
3062,1564
25,3204
3204,2533
504,2125
2125,2027
2027,2026
311,318
318,2498
2498,181
181,2421
2421,1226
1226,4482
4482,20
20,276
276,342
77,407
925,997
215,358
358,168
168,147
147,680
4745,4169
4169,2209
2209,3624
3624,2028
2028,1791
1791,2662
2662,1138
1138,2885
2885,3168
3168,3620
3620,1703
1703,799
799,410
410,1027
1027,3932
3932,650
650,2336
2336,2787
2787,1899
1899,1633
1633,4518
4518,716
716,2067
2067,6379
6379,3681
3681,1546
1546,1065
1065,2051
2051,854
854,5795
5795,2796
2796,509
509,3930
3930,2251
2251,3364
3364,4520
4520,2403
2403,141
141,2819
2819,5405
5405,4811
4811,101
101,2691
2691,3231
135,333
3977,3849
3849,226
226,1469
1469,3058
2067,1265
1265,3039
3039,428
428,23
23,1499
863,2786
2786,1106
1106,2373
2373,1675
1675,2757
2757,272
1200,618
618,2107
490,70
1955,596
596,344
344,1197
1197,2984
2984,734
734,926
859,2139
2139,1315
1315,6735
6735,2568
2568,412
412,378
378,1115
1115,32
32,1475
1475,640
1234,267
267,23
7,2585
2585,1197
1197,3782
3782,1046
1046,2186
2186,110
110,137
255,3316
3316,99
99,45
45,4755
4755,5756
5756,2009
2009,1820
1820,2128
2128,1740
1740,2472
2472,3549
3549,4154
4154,3255
3255,3088
3373,1637
1637,1638
1638,878
512,3567
3567,202
202,1795
1795,268
268,2087
361,2758
2758,1253
1253,873
1239,146
290,621
621,1715
1715,92
1948,590
5362,4255
4255,508
508,4399
4399,842
842,1790
560,2524
242,162
443,7322
7322,2177
71,3130
1740,3694
1022,1360
443,378
2374,1358
1358,1499
1499,16
16,576
414,3474
3474,2703
2703,1312
1312,848
848,423
423,1070
1070,486
486,2236
2236,396
396,538
538,397
397,2130
2130,1050
1050,3736
3736,3179
3179,3610
3610,1565
1565,199
199,1820
1820,739
28,346
346,2186
2186,37
37,351
351,1163
1163,366
366,9
9,68
68,44
580,2059
752,507
495,1772
133,1239
1239,2435
2435,1602
1602,119
2575,875
875,164
164,2058
2058,1122
1122,915
915,2448
2448,483
483,3816
3816,2727
1436,139
139,1158
1158,2252
2252,500
683,1434
1434,1437
605,618
618,1388
1388,1079
1130,639
13,47
206,452
1494,1211
1211,1378
1378,2875
2875,600
589,2234
605,399
399,829
1059,48
48,223
1510,559
559,520
520,1007
1007,797
797,740
740,504
504,281
281,955
955,1450
2882,999
999,1469
744,545
545,1597
1597,427
427,80
80,2748
2748,1050
1050,39
39,607
607,423
423,1223
2575,2450
1442,1510
83,667
667,1264
1264,1009
1009,718
718,1231
1231,78
78,982
2669,3346
3346,65
65,496
496,215
215,3316
3316,3120
3120,2009
2009,4173
4173,3128
3128,2342
2342,3194
3194,640
640,2018
2018,137
137,925
925,1902
1247,1674
1674,466
466,538
274,1079
376,744
744,195
195,2299
2299,1260
1260,2730
2730,32
32,21
21,586
2347,2441
2441,2257
2257,1710
358,1678
1678,426
929,158
71,494
634,2221
2221,2085
7,2318
2318,931
931,160
160,2703
674,864
1373,274
3191,3879
3879,2397
2397,1106
10,632
632,255
255,2233
2233,2594
2594,736
736,1237
1237,431
431,1214
1214,1458
1458,913
913,284
284,23
23,2247
2247,185
1184,1653
1653,272
3908,2671
2671,1333
1333,4914
4914,50
50,1463
1463,4429
516,2694
2694,1765
1765,1893
1893,2675
807,2108
2108,6977
80,852
852,1487
1487,1188
1188,815
815,2763
819,269
868,676
676,181
181,343
1070,57
1504,4907
3740,2867
2867,2073
2073,514
514,1564
1564,1438
1438,2928
2928,3746
3746,2261
2261,735
735,1379
1379,4447
4447,3878
3878,3012
3012,2541
2541,2720
2720,3214
3214,3764
3764,6454
6454,1768
1768,3256
16,677
677,291
291,269
269,20
20,56
56,1142
1142,137
4809,833
833,625
625,4445
4445,1012
1012,691
691,504
504,3071
3071,794
794,3256
1084,23
23,1717
1717,71
71,904
904,91
91,1149
1149,843
843,565
2048,5163
5163,6518
6518,3583
3583,1091
3021,1093
1093,82
6030,2203
396,264
2249,501
2102,3880
3880,1436
499,3115
161,1429
2675,511
511,554
554,1117
1117,893
893,1132
2093,86
86,1729
1729,47
47,545
545,512
512,4846
4846,487
487,32
769,123
1102,2938
1093,1496
1496,2575
2575,714
714,165
259,954
1256,859
859,1318
1318,289
289,2503
2503,1059
1059,795
3211,23
1875,3804
3804,312
312,1999
1999,1505
1505,181
181,3761
3761,5527
5527,2810
2810,1177
579,2409
2575,1392
1392,2660
57,16
1524,3705
3705,1143
1071,2787
16,1458
1458,1694
1694,162
512,356
356,522
220,3123
3123,1466
871,1378
560,1329
1329,1065
1065,1333
1333,4154
332,4445
4445,2176
2176,178
178,565
685,931
2304,4688
518,135
860,708
708,1123
1123,1796
1796,2847
2847,276
276,434
434,357
357,1009
1009,360
360,57
57,573
573,578
578,1372
2472,667
667,3904
3904,2707
2707,6049
6049,706
706,48
48,1611
1611,5744
5744,397
397,3927
3927,795
795,2727
2727,3197
3197,289
289,5614
5614,4207
3151,290
290,713
713,396
396,1034
1034,1386
1386,84
388,7323
329,5
762,763
1186,1637
3713,279
279,777
777,500
500,1595
1595,579
579,2125
279,493
1230,1457
1824,306
306,137
137,138
138,2168
384,197
699,840
840,33
33,1147
1147,968
147,2267
2537,3021
3021,1875
1875,1157
1157,310
310,450
450,20
3019,23
23,4499
4499,1501
3454,839
126,1301
1301,958
958,600
600,1510
5178,909
909,4277
4277,89
89,1212
1212,1046
1046,5369
5369,1468
1468,1902
1902,2818
2818,2816
2816,3194
3194,3062
3062,405
405,1608
1608,5122
5122,45
45,1819
1819,2691
2691,4170
4170,1614
1614,294
294,2779
2779,445
163,2343
2343,830
4697,1247
1840,1727
1727,1485
1485,2045
2045,4186
4186,3114
3114,1300
1300,833
833,4730
4730,1793
1793,1784
1784,1258
1258,12
12,1380
1380,1458
1458,45
45,3270
3270,5194
5194,2297
2297,1288
1288,2676
384,380
380,1109
1109,1360
1360,1237
1237,878
878,730
730,841
841,395
395,770
770,642
82,362
269,538
538,1300
1300,276
276,846
572,23
23,1677
1677,3204
1149,771
771,12
269,2941
2941,2374
2570,102
102,156
156,1907
1907,863
863,2786
2786,2017
2017,859
859,4130
4130,1788
1788,272
272,1359
1437,160
160,769
769,876
876,2703
2893,102
102,565
565,189
189,3308
5703,137
137,55
55,384
1337,571
571,1037
1037,1063
1063,57
57,1471
1471,713
713,1692
1692,425
425,189
189,4255
4255,843
843,1264
16,171
171,3459
683,1845
1312,3071
178,1686
3427,89
89,354
354,1660
490,10
830,500
407,430
106,9
9,4155
4155,1510
1510,89
89,2788
2788,2946
559,1009
1009,2701
2701,3204
3204,590
905,382
136,736
525,824
824,1559
1559,600
600,1079
1079,160
160,1301
1301,2139
2139,1554
1473,181
810,1138
1138,2820
2820,602
602,551
551,1742
57,16
16,276
4242,1370
1370,2836
3123,1740
1740,1189
713,1084
1084,843
1228,1227
1227,730
730,936
1607,653
653,84
84,824
824,203
203,1091
1091,2653
2653,2735
2735,619
1501,565
232,632
632,650
650,339
339,2547
3110,2085
2085,1091
377,158
158,394
394,131
705,807
16,57
3582,5337
44,98
804,1296
1296,709
709,565
565,191
1668,2930
513,305
305,998
998,921
921,387
387,1434
1434,832
1188,966
941,1792
1792,4111
500,177
177,322
322,2175
987,274
940,2351
2351,453
721,3334
3334,645
645,1742
1742,1091
1091,2575
713,1084
827,97
713,2304
2304,342
342,1084
377,614
874,487
487,9
9,2318
2318,358
358,1136
1007,1466
1466,955
955,347
347,71
334,444
626,553
553,4355
4355,3943
2079,256
256,334
334,1032
563,2246
2309,199
199,16
721,2766
2766,1253
2757,503
503,1688
7325,6014
6014,4156
4156,2184
3864,531
531,51
51,6416
175,2488
420,280
280,1723
1723,1617
1617,4290
4290,3864
3864,2775
2775,500
500,957
957,1633
1633,2211
2211,2207
2207,2212
2212,2162
2162,3807
3807,3995
3995,423
423,435
435,2210
2210,4402
4402,1620
3636,1828
1958,1541
1541,795
795,2727
2727,4141
1878,152
152,1451
1451,615
615,1620
1620,122
122,427
427,426
426,591
591,739
739,126
126,998
998,51
514,146
146,316
316,3249
13,520
520,47
2037,1767
1767,1463
1463,3124
3124,585
585,3289
3289,2960
2960,2977
2977,827
827,695
695,351
351,344
344,491
491,985
985,986
986,2683
2683,1129
1129,2956
2956,3408
3408,262
262,960
878,2979
81,2231
2231,2027
2027,44
549,3010
3010,1471
1471,2451
2451,992
992,1121
1121,2971
2971,1982
1982,2058
4613,2920
568,1257
1257,1307
1307,368
368,277
277,3379
3379,1506
1506,935
935,516
516,3021
3021,3280
3280,4666
4666,1001
1001,2441
2441,197
197,3473
3473,172
106,732
3724,3200
3200,2240
836,253
32,1188
1819,495
495,924
924,797
797,920
920,721
721,79
79,854
854,407
407,3646
3646,1435
1435,1598
1598,4181
4181,527
527,791
791,2036
2036,925
925,2307
2307,2214
2214,12
12,23
23,2272
2272,165
165,626
626,1560
1560,2308
2308,1680
1680,3763
3763,1665
1665,921
921,381
381,1894
1894,2821
752,359
359,466
466,1787
1787,819
819,1489
1489,503
503,189
1873,1058
1091,1524
1524,47
47,136
2476,597
2858,523
523,1972
1972,3794
3794,1148
1148,5110
5110,3754
3754,1145
1145,143
1787,1545
1545,991
991,576
576,1079
1079,1106
1106,149
149,1156
1156,2014
2014,295
295,1796
1796,803
803,1192
1192,1374
1374,2570
2570,684
684,1297
1297,1067
1067,674
520,118
527,350
350,22
22,810
810,937
33,900
900,107
107,969
969,130
130,258
258,1264
1264,11
11,2912
2912,1011
824,2651
1382,2343
2343,1900
1900,512
512,834
834,2760
2760,430
430,946
946,231
231,977
977,3211
3211,3244
3244,1693
1693,165
165,3839
3839,143
143,1740
639,57
57,1497
1497,1521
1521,1836
1836,16
16,343
343,269
269,1816
1816,1096
1096,1476
513,569
347,84
84,414
414,893
893,71
71,1461
1461,871
871,1378
1378,1538
1538,428
861,1108
1108,3629
3678,3795
3795,66
66,1513
4486,1012
1012,38
38,3034
3034,91
91,5514
5514,806
806,5058
5058,2717
2717,2694
1099,191
191,1096
7,77
143,2272
2272,43
2385,1648
1648,5016
5016,2739
2739,2506
2506,2896
2896,2067
2067,2662
2662,2768
2768,1913
1913,434
434,23
165,1017
534,744
744,579
579,135
135,1590
1590,358
358,978
978,854
854,1119
1119,194
194,3438
3438,532
532,1173
1173,2956
2956,2960
2960,1188
1188,329
329,412
412,1701
2325,1048
1048,601
1126,179
26,1065
1065,414
414,1115
1115,618
618,956
956,432
432,648
648,373
874,202
202,334
2947,10
10,215
215,925
925,70
70,2233
2233,1294
1294,1831
1831,493
7326,414
414,7327
701,9
9,1331
1331,4695
4695,180
180,1323
1333,1002
1002,2122
2122,3856
3856,4949
679,189
198,2218
2218,287
287,433
433,255
255,1475
1475,823
823,859
859,359
359,3334
254,539
539,2017
2017,1555
1555,146
2387,413
413,3413
3413,2081
2081,2049
2049,2694
2694,439
439,619
619,313
313,1603
1603,139
139,397
397,364
364,1982
1982,639
639,2971
2971,200
200,197
197,1517
1517,2047
2047,1471
1471,275
894,713
713,714
714,180
180,1083
587,1750
554,70
2177,83
83,1721
1721,3994
855,3009
3009,1108
1639,522
522,391
549,852
877,4746
4746,3030
